# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wno-fatal -Wno-UNOPTFLAT -Wno-LATCH -Wno-WIDTH -I../../rtl/include -I../../rtl -I../../bhv -I../../bhv/include --top-module tb_pim_core ../../rtl/include/cv32e40p_apu_core_pkg.sv ../../rtl/include/cv32e40p_fpu_pkg.sv ../../rtl/include/cv32e40p_pkg.sv ../../rtl/cv32e40p_if_stage.sv ../../rtl/cv32e40p_cs_registers.sv ../../rtl/cv32e40p_register_file_ff.sv ../../rtl/cv32e40p_aligner.sv ../../rtl/cv32e40p_compressed_decoder.sv ../../rtl/cv32e40p_fifo.sv ../../rtl/cv32e40p_prefetch_buffer.sv ../../rtl/cv32e40p_prefetch_controller.sv ../../rtl/cv32e40p_hwloop_regs.sv ../../rtl/cv32e40p_mult.sv ../../rtl/cv32e40p_int_controller.sv ../../rtl/cv32e40p_ex_stage.sv ../../rtl/cv32e40p_alu_div.sv ../../rtl/cv32e40p_alu.sv ../../rtl/cv32e40p_ff_one.sv ../../rtl/cv32e40p_popcnt.sv ../../rtl/cv32e40p_apu_disp.sv ../../rtl/cv32e40p_obi_interface.sv ../../rtl/cv32e40p_sleep_unit.sv ../../bhv/cv32e40p_sim_clock_gate.sv ../../rtl/cv32e40p_controller.sv ../../rtl/cv32e40p_core.sv ../../rtl/cv32e40p_decoder.sv ../../rtl/cv32e40p_id_stage.sv ../../rtl/cv32e40p_load_store_unit.sv ../../rtl/obi_decoder_router.sv ../../rtl/pim_sram_subsystem.sv ../../rtl/sram_controller.sv ../../rtl/sram_obi_wrapper.sv tb_pim_core.sv"
S      1177 80165141  1782266247           0  1782266247           0 "auLke5j4EptnoFSUgmAC09txAAqJ6crwOMGX3x1U" "../../rtl/include/../../bhv/cv32e40p_sim_clock_gate.sv"
S      9965 80165278  1782266247           0  1782266247           0 "x4zYwJBuEORVNtxbjRAxfDoTDiJwFoJ5BKpDoZWA" "../../rtl/include/../../rtl/cv32e40p_aligner.sv"
S     35431 80165279  1782266247           0  1782266247           0 "bsqNTC4pmtzEmEFyIEeDYMwiiYupA3za1qG4HoA3" "../../rtl/include/../../rtl/cv32e40p_alu.sv"
S      7152 80165280  1782266247           0  1782266247           0 "EQNby7KERBpaPkDVytTyVAdj915JZkzoCYq2JHqa" "../../rtl/include/../../rtl/cv32e40p_alu_div.sv"
S      9404 80165281  1782266247           0  1782266247           0 "J5McgATk0mbG6gLJ1cGZaMZ9fmq4blfaQIhTGxPI" "../../rtl/include/../../rtl/cv32e40p_apu_disp.sv"
S     19234 80165282  1782266247           0  1782266247           0 "25DfL4c3rBKdc7PSQt0zrrZ1Cuaa5AuOEYtTEYCU" "../../rtl/include/../../rtl/cv32e40p_compressed_decoder.sv"
S     62829 80165283  1782601229           0  1782601229           0 "dmKFCJAFU6zPeQ4HYykWYZ63IvFGmP9ClNqDLGma" "../../rtl/include/../../rtl/cv32e40p_controller.sv"
S     49925 80165284  1782675792           0  1782675792           0 "VOPHLahvAMXRyDtPt1BWxXj3nVTuQQYTezzZHm8I" "../../rtl/include/../../rtl/cv32e40p_core.sv"
S     60807 80165285  1782266247           0  1782266247           0 "4s7I89JzdIeDJ1xgseyJEBM2YIY41Ad4OwPda527" "../../rtl/include/../../rtl/cv32e40p_cs_registers.sv"
S    131938 80165286  1782615261           0  1782615261           0 "hcYG4GZiDERvjqp7iYpfJKEv2Y8UttsBSaWooCld" "../../rtl/include/../../rtl/cv32e40p_decoder.sv"
S     18855 80165287  1782266247           0  1782266247           0 "FRDfMVchs3DC2GscHRNKPBaA77otBy3npKYR4AzB" "../../rtl/include/../../rtl/cv32e40p_ex_stage.sv"
S      4470 80165288  1782266247           0  1782266247           0 "a2RuaqkxAKtWuF7idUmkIkULRWJwpU1opBMDKYIy" "../../rtl/include/../../rtl/cv32e40p_ff_one.sv"
S      6490 80165289  1782266247           0  1782266247           0 "2RDL0HUfONNJ6Jdd4itD0KKTf56QWw2bgolP2DxT" "../../rtl/include/../../rtl/cv32e40p_fifo.sv"
S      4986 80165291  1782266247           0  1782266247           0 "wqB4fAe81sGYtjOMTG7jcrS86W7EpN70ZB8K4D2k" "../../rtl/include/../../rtl/cv32e40p_hwloop_regs.sv"
S     68908 80165292  1782594151           0  1782594151           0 "kFBRwmwT2eBhizDdAdD4VT1e66OIbB2ZmXOVWETB" "../../rtl/include/../../rtl/cv32e40p_id_stage.sv"
S     11601 80165293  1782266247           0  1782266247           0 "4tHMm8QzoJOTjy1OQmjGEfmpvxmRAehRFNQXBwRZ" "../../rtl/include/../../rtl/cv32e40p_if_stage.sv"
S      7259 80165294  1782266247           0  1782266247           0 "JN9R2csz9ch2Coz7x5Mar8lMKrBSPH31WyY153eK" "../../rtl/include/../../rtl/cv32e40p_int_controller.sv"
S     22418 80165295  1782755945           0  1782755945           0 "wBPsiWWjSaQWbd9cK6EcJeRszip8qKawMm2odVOO" "../../rtl/include/../../rtl/cv32e40p_load_store_unit.sv"
S     13681 80165296  1782266247           0  1782266247           0 "agzy8VxpiGrVSXIiqiABb1sf3QBLMqSrh7NqCWC6" "../../rtl/include/../../rtl/cv32e40p_mult.sv"
S      8225 80165297  1782266247           0  1782266247           0 "KwpY5cL3WNvl9uj3hsVH2lUIzkZgB1F0NOL32Be3" "../../rtl/include/../../rtl/cv32e40p_obi_interface.sv"
S      2622 80165298  1782266247           0  1782266247           0 "ei2A3tIZKYMrQPyNBos1tygcdaY8QmBu0gcSfU2g" "../../rtl/include/../../rtl/cv32e40p_popcnt.sv"
S      9753 80165299  1782266247           0  1782266247           0 "ovyAa3g2WevsryXRBfMMaKAbaMKFC4M69kos7D7C" "../../rtl/include/../../rtl/cv32e40p_prefetch_buffer.sv"
